 sno , musbarkod , cikisno , altarih , teslimtar , tahsiltar , durum , grmaj , tutar , kargo 
 415 , TS1307120769 , 8888398074511 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 416 , TS1307120773 , 8888398081037 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 417 , TS1307120776 , 8888398085458 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 418 , TS1307120785 , 8888398093215 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 419 , TS1307120791 , 8888398098306 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 420 , TS1307120797 , 8888398101221 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 421 , TS1307120804 , 8888398103196 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 422 , TS1307120806 , 8888398109709 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.4 , 8 
 423 , TS1307120808 , 8888398113355 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 424 , TS1307120810 , 8888398115690 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 425 , TS1307120817 , 8888398117556 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 426 , TS1307120818 , 8888398120791 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 427 , TS1307120819 , 8888398122002 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 428 , TS1307120825 , 8888398128839 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 429 , TS1307120830 , 8888398130887 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 143.3 , 8 
 430 , TS1307120842 , 8888398136155 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 431 , TS1307120844 , 8888398144878 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 432 , TS1307120849 , 8888398150266 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 433 , TS1307120854 , 8888398157137 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 434 , TS1307120860 , 8888398163109 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.3 , 8 
 435 , TS1307120864 , 8888398165004 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 64.4 , 8 
 436 , TS1307120876 , 8888398171402 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 203.4 , 9 
 437 , TS1307120879 , 8888398174229 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 438 , TS1307120880 , 8888398177889 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 439 , TS1307120891 , 8888398185541 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 440 , TS1307120895 , 8888398189541 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 162.9 , 13 
 441 , TS1307120900 , 8888398193436 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 123.1 , 13 
 442 , TS1307120905 , 8888398195158 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 79.3 , 8 
 443 , TS1307120924 , 8888398208178 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 123.1 , 13 
 444 , TS1307120928 , 8888398212059 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 445 , TS1307120931 , 8888398214653 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 446 , TS1307120943 , 8888398226457 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 447 , TS1307120944 , 8888398229108 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 448 , TS1407120955 , 8888398238013 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 29.4 , 8 
 449 , TS1407120959 , 8888398240477 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 450 , TS1407120974 , 8888398250071 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 451 , TS1407120981 , 8888398262129 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 452 , TS1407120987 , 8888398271383 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 453 , TS1407120997 , 8888398274312 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 454 , TS1407120998 , 8888398278474 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 455 , TS1407120999 , 8888398279824 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 59.3 , 8 
 456 , TS1407121005 , 8888398285724 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 457 , TS1407121006 , 8888398288647 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 5000 , 163.19 , 13 
 458 , TS1407121009 , 8888398292514 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 459 , TS1407121018 , 8888398297423 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 94.3 , 8 
 460 , TS1407121033 , 8888398310855 , 14.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 99.4 , 8 
 461 , TS1307120444 , 8898295002130 , 16.07.2018 , 19.07.2018 , 19.07.2018 , Teslim , 1000 , 0 , 6 
 462 , TS1307120502 , 8898295015226 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 463 , TS1407120994 , 8898295148042 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 464 , TS1407121227 , 8898295288103 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 465 , TS1407121379 , 8898295410656 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 466 , TS1407121457 , 8898295477463 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 467 , TS1407121488 , 8898295507283 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 468 , TS1407121578 , 8216603559337 , 16.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 39.4 , 10.82 
 469 , TS1407121589 , 8898295589747 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 470 , TS1507121625 , 8898295617352 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 471 , TS1507121631 , 8216603558519 , 16.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 49.4 , 10.82 
 472 , TS1507121661 , 8898295645382 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 473 , TS1507121698 , 8898295668824 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 474 , TS1507121751 , 8898295725564 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 475 , TS1507121789 , 8898295768255 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 476 , TS1507121897 , 8898295849054 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 477 , TS1507121905 , 8898295855620 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 478 , TS1607122266 , 8898296027621 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 479 , TS1607122280 , 8898296032075 , 16.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 480 , TS1207119807 , 8311224428251 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 481 , TS1207120005 , 8311224441194 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 482 , TS1307120846 , 8311224467473 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 483 , TS1607122342 , 8311224811504 , 17.07.2018 , 19.07.2018 , 19.07.2018 , Teslim , 1000 , 0 , 6 
 484 , TS1607122502 , 8311224909370 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 485 , TS1607122671 , 8311225021492 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 486 , TS1607122759 , 8311225062236 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 487 , TS1707122883 , 8311225164300 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 488 , TS1707122890 , 8311225170893 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 489 , TS1707122924 , 8311225191660 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 490 , TS1707122943 , 8311225210671 , 17.07.2018 , 18.07.2018 , 18.07.2018 , Teslim , 1000 , 0 , 6 
 491 ,  ,  ,  ,  ,  ,  ,  ,  ,  
 492 ,  ,  ,  ,  ,  ,  ,  ,  ,  
 493 ,  ,  ,  ,  ,  ,  ,  , GENEL  TOPLAM ,  
 494 ,  ,  ,  ,  ,  ,  ,  , TA?IMA  BEDEL? ,  
 495 ,  ,  ,  ,  ,  ,  ,  , ÖDENECEK  TUTAR ,  
